date,country,name,value
2018-06-21,France,Sub2PewDiePie,13490
2018-06-21,United States,Vaxei,13331
2018-06-21,Lithuania,azr8,13017
2018-06-21,Great Britain,OPSwimmyJimmy,12810
2018-06-21,United States,idke,12796
2018-06-21,Estonia,Abyssal,12762
2018-06-22,Chile,Mathi,13879
2018-06-22,Korea,nathan on osu,13814
2018-06-22,Poland,Rafis,13748
2018-06-22,Korea,firebat92,13625
2018-06-22,France,Sub2PewDiePie,13490
2018-06-22,United States,Vaxei,13331
2018-06-22,Lithuania,azr8,13017
2018-06-22,Great Britain,OPSwimmyJimmy,12819
2018-06-22,United States,idke,12809
2018-06-22,Estonia,Abyssal,12762
2018-06-23,Chile,Mathi,13879
2018-06-23,Korea,nathan on osu,13814
2018-06-23,Poland,Rafis,13748
2018-06-23,Korea,firebat92,13625
2018-06-23,France,Sub2PewDiePie,13490
2018-06-23,United States,Vaxei,13331
2018-06-23,Lithuania,azr8,13017
2018-06-23,Great Britain,OPSwimmyJimmy,12819
2018-06-23,United States,idke,12809
2018-06-23,Estonia,Abyssal,12763
2018-06-24,Chile,Mathi,13879
2018-06-24,Korea,nathan on osu,13814
2018-06-24,Poland,Rafis,13748
2018-06-24,Korea,firebat92,13627
2018-06-24,France,Sub2PewDiePie,13490
2018-06-24,United States,Vaxei,13331
2018-06-24,Lithuania,azr8,13017
2018-06-24,Great Britain,OPSwimmyJimmy,12819
2018-06-24,United States,idke,12809
2018-06-24,Estonia,Abyssal,12763
2018-06-25,Chile,Mathi,13879
2018-06-25,Korea,nathan on osu,13814
2018-06-25,Poland,Rafis,13748
2018-06-25,Korea,firebat92,13627
2018-06-25,France,Sub2PewDiePie,13490
2018-06-25,United States,Vaxei,13331
2018-06-25,Lithuania,azr8,13017
2018-06-25,Great Britain,OPSwimmyJimmy,12819
2018-06-25,United States,idke,12810
2018-06-25,Estonia,Abyssal,12763
2018-06-26,Chile,Mathi,13879
2018-06-26,Korea,nathan on osu,13814
2018-06-26,Poland,Rafis,13748
2018-06-26,Korea,firebat92,13627
2018-06-26,France,Sub2PewDiePie,13490
2018-06-26,United States,Vaxei,13331
2018-06-26,Lithuania,azr8,13017
2018-06-26,Great Britain,OPSwimmyJimmy,12873
2018-06-26,United States,idke,12810
2018-06-26,Estonia,Abyssal,12763
2018-06-27,Chile,Mathi,13879
2018-06-27,Korea,nathan on osu,13814
2018-06-27,Poland,Rafis,13748
2018-06-27,Korea,firebat92,13627
2018-06-27,France,Sub2PewDiePie,13490
2018-06-27,United States,Vaxei,13331
2018-06-27,Lithuania,azr8,13017
2018-06-27,Great Britain,OPSwimmyJimmy,12873
2018-06-27,United States,idke,12810
2018-06-27,Estonia,Abyssal,12763
2018-06-28,Chile,Mathi,13879
2018-06-28,Korea,nathan on osu,13814
2018-06-28,Poland,Rafis,13748
2018-06-28,Korea,firebat92,13627
2018-06-28,France,Sub2PewDiePie,13490
2018-06-28,United States,Vaxei,13331
2018-06-28,Lithuania,azr8,13017
2018-06-28,Great Britain,OPSwimmyJimmy,12873
2018-06-28,United States,idke,12810
2018-06-28,Estonia,Abyssal,12764
2018-06-29,Chile,Mathi,13879
2018-06-29,Korea,nathan on osu,13814
2018-06-29,Poland,Rafis,13748
2018-06-29,Korea,firebat92,13627
2018-06-29,France,Sub2PewDiePie,13490
2018-06-29,United States,Vaxei,13331
2018-06-29,Lithuania,azr8,13017
2018-06-29,Great Britain,OPSwimmyJimmy,12873
2018-06-29,United States,idke,12821
2018-06-29,Estonia,Abyssal,12765
